"id[String]","icon[Asset Reference]","mapContent[Asset Reference]","isReplayable[Bool]","rewards[String]","unlocks[String]","gameId[String]","spawnKey[String]"
"Raid3.1","4CE63A3BC6455AD0","0BADBADBADBADBAD","False","Material(Coins=10), Wait(1), Material(Linen=1), Wait(0.5), Material(Metal=1)","Raid3.2, Demons1","0572ec/coryprian","Social"
"Raid3.2","4CE63A3BC6455AD0","0BADBADBADBADBAD","False","XP(1250), Wait(1), Material((Demonhide=1), Wait(1), Material((Demonhide=1), Wait(1), Material((Demonhide=1), Wait(1), Material(Coins=50)","","0572ec/coryprian","Social"
"HuntingRaptors","7AD6668FEB15DF64","CC1990890140FA46","True","XP(150), Wait(1), Material(Coins=5), Wait(1), Material(Leather=1)","","0572ec/coryprian","HuntingRaptors"
"Beast1","0BADBADBADBADBAD","CC1990890140FA46","True","XP(150), Wait(1), Material(Coins=5), Wait(1), Material(Leather=1)","","0572ec/coryprian","Beast1"
"Fox01","770CC4D9C223C858","0A29903669CE1B45","True","XP(150), Wait(1), Material(Coins=5), Wait(1), Material(Leather=1)","","0572ec/coryprian","Fox01"
"Raptors","7AD6668FEB15DF64","E9367792B1AEA8C2","True","XP(550), Wait(1), Material(Leather=1), Wait(1), Material(Coins=50)","","0572ec/coryprian","RaptorsSpawn"
"RaptorBoss","7AD6668FEB15DF64","13684D5ABA9017D1","True","XP(1000), Wait(1), Material(Leather=1), Wait(1), Material((Leather=1), Wait(1), Material((Leather=1), Wait(1), Material(Coins=50)","","0572ec/coryprian","RaptorBoss"
"DragonWhelps","4CE63A3BC6455AD0","7E56307FCD8EC903","True","XP(350), Wait(1), Material(Coins=20)","","0572ec/coryprian","DragonWhelps"
"Undead1","04B14FD9D0C9CBF7","A3857E6AEB5AFF1E","True","Material(Coins=RNG[5-10]), Wait(1), Material(Metal=1)","","0572ec/coryprian","Undead1"
"Spiders1","B148283A6669C779","3E048BD775B4CE35","True","Material(Coins=RNG[50-250]), Wait(1), Material(Silk=1)","","0572ec/coryprian","Spiders1"
"LostKing","BDE947F156BF6982","71790C76CC448CEC","True","Material(Coins=RNG[70-150]), Wait(1), Material(Metal=10)","","0572ec/coryprian","LostKing"
"Demons1","4485F1196291EA34","10DD2C5C403AA793","True","XP(1000), Wait(1), Material(Demonhide=1), Wait(1), Material(Demonhide=1), Wait(1), Material(Demonhide=1), Wait(1), Material(Coins=50)","","0572ec/coryprian","Demons1"
"DeadWolfs1","82C1A19DCF7F678D","FE4FFBF2295D7978","True","Material(Coins=RNG[5-10]), Wait(1), Material(Metal=1)","","0572ec/coryprian","DeadWolfs1"
"Equip","D52F16542F2B437F","0BADBADBADBADBAD","False","Material(Coins=20)","","0572ec/coryprian","Social"
"Lv5","328D3D0EFFAA0E48","0BADBADBADBADBAD","False","Material(RoyalPermits=1), Wait(1), Material(Encantations=1), Wait(1), Material(Gemstones=1), Wait(1), Item(CraftingKey)","Craft1, Lv8","0572ec/coryprian","Social"
"Craft1","0E4510A3AE585DD7","0BADBADBADBADBAD","False","Material(Coins=40)","","0572ec/coryprian","Social"
"Lv8","328D3D0EFFAA0E48","0BADBADBADBADBAD","False","Material(Gemstones=1), Wait(0.5), Material(Gemstones=1), Wait(0.5), Material(Encantations=1), Wait(0.5), Material(Encantations=1)","Lv10","0572ec/coryprian","Social"
"Lv10","328D3D0EFFAA0E48","0BADBADBADBADBAD","False","Material(Gemstones=1), Wait(0.5), Material(Gemstones=1), Wait(0.5), Material(Encantations=1), Wait(0.5), Material(Encantations=1)","Lv15, Sigils","0572ec/coryprian","Social"
"Lv15","328D3D0EFFAA0E48","0BADBADBADBADBAD","False","Material(Gemstones=1), Wait(0.5), Material(Gemstones=1), Wait(0.5), Material(Encantations=1), Wait(0.5), Material(Encantations=1)","Lv20","0572ec/coryprian","Social"
"Lv20","328D3D0EFFAA0E48","0BADBADBADBADBAD","False","Material(Gemstones=1), Wait(0.5), Material(Gemstones=1), Wait(0.5), Material(Encantations=1), Wait(0.5), Material(Encantations=1), RandomItem(Greatness=15)","Lv30","0572ec/coryprian","Social"
"Lv30","328D3D0EFFAA0E48","0BADBADBADBADBAD","False","Material(Gemstones=1), Wait(0.5), Material(Gemstones=1), Wait(0.5), Material(Encantations=1), Wait(0.5), Material(Encantations=1), RandomItem(Greatness=15)","Lv40","0572ec/coryprian","Social"
"Lv40","328D3D0EFFAA0E48","0BADBADBADBADBAD","False","Material(Gemstones=1), Wait(0.5), Material(Gemstones=1), Wait(0.5), Material(Encantations=1), Wait(0.5), Material(Encantations=1), RandomItem(Greatness=15)","Lv50","0572ec/coryprian","Social"
"Lv50","328D3D0EFFAA0E48","0BADBADBADBADBAD","False","Material(Gemstones=1), Wait(0.5), Material(Gemstones=1), Wait(0.5), Material(Encantations=1), Wait(0.5), Material(Encantations=1), RandomItem(Greatness=15)","Lv60","0572ec/coryprian","Social"
"Lv60","328D3D0EFFAA0E48","0BADBADBADBADBAD","False","Material(Gemstones=1), Wait(0.5), Material(Gemstones=1), Wait(0.5), Material(Encantations=1), Wait(0.5), Material(Encantations=1), RandomItem(Greatness=20)","","0572ec/coryprian","Social"
"Sigils","EEB1C3BDC610FFCA","0BADBADBADBADBAD","False","XP(1000), Wait(1), Material(Coins=RNG[250-1000], Wait(1),","","0572ec/coryprian","Social"
"Pint","359D9B4CDF48F367","0BADBADBADBADBAD","False","XP(80), Wait(1), Material(Coins=15)","ThrowChair","0572ec/coryprian","Social"
"ThrowChair","0C81EB3E371487F2","0BADBADBADBADBAD","False","XP(60), Wait(1), Material(Coins=50)","","0572ec/coryprian","Social"
"Potions","6AF3A9538613570F","0BADBADBADBADBAD","False","TODO","TODO","0572ec/coryprian","Social"
"Relic","29B29737AB7E07B1","0BADBADBADBADBAD","False","Material(Gems=5)","","0572ec/coryprian","Social"
"TestQuest","3331DE44BECDAC6A","0BADBADBADBADBAD","False","XP(60), Wait(1), Material(Coins=50)","Sigils","0572ec/coryprian","Social"
